 'ORIGIN',Latitude (generated),Longitude (generated)
'NAT',-5.7681,-35.3761
'NAS',25.039,-77.4662
'NAP',40.886,14.2908
'NAO',30.7955,106.1626
'NAN',-17.7554,177.443
'NAL',43.5129,43.6366
'NAJ',39.1888,45.4584
'NAG',21.0922,79.0472
'MZV',4.0483,114.805
'MZT',23.1614,-106.266
'MZR',36.7069,67.2097
'MZL',5.0296,-75.4647
'MZH',40.8294,35.522
'MZG',23.5687,119.628
'MYY',4.322,113.987
'MYR',33.6797,-78.9283
'MYJ',33.8272,132.7
'MYA',-35.8978,150.144
'MXZ',24.35,116.133
'MXP',45.6306,8.7281
'MXL',32.6306,-115.242
'MWZ',-2.4445,32.9327
'MWX',34.9914,126.3828
'MWA',37.755,-89.0111
'MVY',41.3931,-70.6143
'MVD',-34.8384,-56.0308
'MUX',30.2032,71.4191
'MUR',4.179,114.329
'MUC',48.3538,11.7861
'MUB',-19.9726,23.4311
'MTY',25.7785,-100.107
'MTT',18.1034,-94.5807
'MTR',8.8237,-75.8258
'MTJ',38.5098,-107.894
'MSY',29.9934,-90.258
'MSU',-29.4623,27.5525
'MSR',38.7478,41.6612
'MSQ',53.8825,28.0307
'MSP',44.882,-93.2218
'MSO',46.9163,-114.091
'MSN',43.1399,-89.3375
'MRZ',-29.4989,149.845
'MRY',36.587,-121.843
'MRV',44.2251,43.0819
'MRU',-20.4302,57.6836
'MRS',43.4393,5.2214
'MQX',13.4674,39.5335
'MQT',46.3536,-87.3954
'MQP',-25.3832,31.1056
'MQN',66.3639,14.3014
'MQM',37.2233,40.6317
'MQL',-34.2292,142.086
'MQF',53.3931,58.7557
'MPN',-51.8228,-58.4472
'MPM',-25.9208,32.5726
'MPL',43.5762,3.963
'MOZ',-17.49,-149.762
'MOW',,
'MOV',-22.0578,148.077
'MOL',62.7447,7.2625
'MOF',-8.6406,122.237
'MOC',-16.7069,-43.8189
'MOB',30.6912,-88.2428
'MNL',14.5086,121.02
'MMX',55.5363,13.3762
'MMO',15.1559,-23.2137
'MMK',68.7817,32.7508
'MMH',37.6241,-118.838
'MME',54.5092,-1.4294
'MMB',43.8806,144.164
'MLX',38.4353,38.091
'MLU',32.5109,-92.0377
'MLO',36.6969,24.4769
'MLN',35.2798,-2.9563
'MLM',19.8499,-101.025
'MLI',41.4485,-90.5075
'MLH',,
'MLG',-7.9266,112.715
'MLE',4.1918,73.5291
'MLB',28.1028,-80.6453
'MLA',35.8575,14.4775
'MKZ',2.2634,102.252
'MKY',-21.1717,149.18
'MKW',-0.8918,134.049
'MKQ',-8.5203,140.418
'MKM',2.9064,112.08
'MKE',42.9472,-87.8966
'MJZ',62.5347,114.039
'MJV',37.775,-0.8124
'MJU',-2.5833,119.0333
'MJT',39.0567,26.5983
'MJF',65.784,13.2149
'MIR',35.7581,10.7547
'MIM',-36.9086,149.901
'MII',-22.1969,-49.9264
'MIG',31.4281,104.741
'MID',20.937,-89.6577
'MIA',25.7932,-80.2906
'MHT',42.9326,-71.4357
'MHQ',60.1222,19.8982
'MHK',39.141,-96.6708
'MHH',26.5114,-77.0835
'MHD',36.2352,59.641
'MHC',-42.3404,-73.7157
'MGQ',2.0144,45.3047
'MGM',32.3006,-86.394
'MGF',-23.4794,-52.0122
'MGB',-37.7456,140.785
'MGA',12.1415,-86.1682
'MFR',42.3742,-122.873
'MFM',22.1496,113.592
'MFE',26.1758,-98.2386
'MEX',19.4363,-99.0721
'MEM',35.0424,-89.9767
'MEL',-37.6733,144.843
'MEI',32.3326,-88.7519
'MEH',71.0297,27.8267
'MED',24.5534,39.7051
'MEC',-0.9461,-80.6788
'MDZ',-32.8317,-68.7929
'MDW',41.786,-87.7524
'MDT',40.1935,-76.7634
'MDQ',-37.9342,-57.5733
'MDL',21.7022,95.9779
'MDG',44.5241,129.569
'MDE',6.1645,-75.4231
'MDC',1.5493,124.926
'MCZ',-9.5108,-35.7917
'MCY',-26.6033,153.091
'MCX',42.8168,47.6523
'MCT',23.5933,58.2844
'MCP',0.0507,-51.0722
'MCO',28.4294,-81.309
'MCI',39.2976,-94.7139
'MBJ',18.5037,-77.9134
'MBI',-8.917,33.467
'MBD',-25.7984,25.548
'MBA',-4.0348,39.5942
'MAR',10.5582,-71.7279
'MAO',-3.0386,-60.0497
'MAN',53.3537,-2.275
'MAM',25.7699,-97.5253
'MAH',39.8626,4.2186
'MAF',31.9425,-102.202
'MAD',40.4936,-3.5668
'MAB',-5.3686,-49.138
'MAA',12.99,80.1693
'LZY',29.3033,94.3353
'LZS',,
'LZO',28.8522,105.393
'LZH',24.2075,109.391
'LYS',45.7264,5.0908
'LYR',78.2461,15.4656
'LYP',31.365,72.9948
'LYI',35.0461,118.412
'LYH',37.3267,-79.2004
'LYG',34.5717,118.8736
'LYC',64.5483,18.7162
'LYA',34.7411,112.388
'LXS',39.9171,25.2363
'LXR',25.671,32.7066
'LXA',29.2978,90.9119
'LWY',4.8492,115.408
'LWS',46.3745,-117.015
'LWO',49.8125,23.9561
'LVI',-17.8218,25.8227
'LUZ',51.2403,22.7136
'LUX',49.6233,6.2044
'LUW',-1.0389,122.772
'LUQ',-33.2732,-66.3564
'LUN',-15.3308,28.4526
'LUM',24.4011,98.5317
'LUH',30.8547,75.9526
'LUG',46.0043,8.9106
'LTO',25.9892,-111.348
'LTN',51.8747,-0.3683
'LSY',-28.8303,153.26
'LSW',5.2267,96.9503
'LST',-41.5453,147.214
'LSI',59.8789,-1.2956
'LSE',43.879,-91.2567
'LSC',-29.9162,-71.1995
'LRT',47.7606,-3.44
'LRS',37.1849,26.8003
'LRM',18.4507,-68.9118
'LRH',46.1792,-1.1953
'LRE',-23.4342,144.28
'LRD',27.5438,-99.4616
'LPQ',19.8973,102.161
'LPL',53.3336,-2.8497
'LPK',52.7028,39.5378
'LPI',58.4062,15.6805
'LPF',,
'LPB',-16.5133,-68.1923
'LPA',27.9319,-15.3866
'LOS',6.5774,3.3212
'LOP',-8.7573,116.2767
'LON',,
'LNZ',48.2332,14.1875
'LNL',,
'LNJ',23.7381,100.025
'LMP',35.4979,12.6181
'LMN',4.8083,115.01
'LMM',25.6852,-109.081
'LLW',-13.7894,33.781
'LLV',,
'LLO',,
'LLI',11.975,38.98
'LLF',26.3387,111.61
'LLB',,
'LLA',65.5438,22.122
'LKO',26.7606,80.8893
'LKN',68.1525,13.6094
'LKL',70.0688,24.9735
'LJU',46.2237,14.4576
'LJG',26.68,100.246
'LIT',34.7294,-92.2243
'LIS',38.7813,-9.1359
'LIR',10.5933,-85.5444
'LIN',45.4451,9.2767
'LIM',-12.0219,-77.1143
'LIL',50.5658,3.104
'LIH',21.976,-159.339
'LIG',45.8628,1.1794
'LHW',36.5152,103.62
'LHR',51.4706,-0.4619
'LHE',31.5216,74.4036
'LGW',51.1481,-0.1903
'LGP',13.1575,123.735
'LGK',6.3297,99.7287
'LGB',33.8177,-118.152
'LGA',40.7772,-73.8726
'LFW',6.1656,1.2545
'LFT',30.2053,-91.9876
'LFQ',36.0431,111.4967
'LEX',38.0365,-84.6059
'LET',-4.1936,-69.9432
'LEN',42.589,-5.6556
'LEJ',51.4324,12.2416
'LEI',36.8439,-2.3701
'LED',59.8003,30.2625
'LEA',-22.2356,114.089
'LDZ',-24.7502,31.4757
'LDY',55.0428,-7.1611
'LDU',5.0322,118.324
'LDS',47.7521,129.0191
'LDH',-31.5383,159.077
'LDE',43.1787,-0.0064
'LDB',-23.3336,-51.1301
'LCY',51.5053,0.0553
'LCX',25.6747,116.747
'LCJ',51.7219,19.3981
'LCH',30.1261,-93.2233
'LCG',43.3021,-8.3773
'LCA',34.8751,33.6249
'LBV',0.4586,9.4123
'LBU',5.3007,115.25
'LBS',-16.4667,179.34
'LBJ',-8.4867,119.889
'LBD',40.2154,69.6947
'LBB',33.6636,-101.823
'LBA',53.8659,-1.6606
'LAX',33.9425,-118.408
'LAW',34.5677,-98.4166
'LAS',36.0801,-115.152
'LAP',24.0727,-110.362
'LAN',42.7787,-84.5874
'LAE',-6.5698,146.726
'LAD',-8.8584,13.2312
'KZS',36.1417,29.5764
'KZR',39.1122,30.13
'KZO',44.7069,65.5925
'KZN',55.6062,49.2787
'KYA',37.979,32.5619
'KWL',25.2181,110.039
'KWJ',35.1264,126.809
'KWI',29.2266,47.9689
'KWE',26.5385,106.801
'KVD',40.7377,46.3176
'KVA',40.9133,24.6192
'KUV',35.9038,126.616
'KUU',31.8767,77.1544
'KUT',42.1767,42.4826
'KUS',65.5736,-37.1236
'KUO',63.0071,27.7978
'KUN',54.9639,24.0848
'KUL',2.7456,101.71
'KUH',43.041,144.193
'KUF',53.5049,50.1643
'KUA',3.7754,103.209
'KTW',50.4743,19.08
'KTT',67.701,24.8468
'KTN',55.3556,-131.714
'KTM',27.6966,85.3591
'KTG',-1.8166,109.963
'KTE',4.5372,103.427
'KTA',-20.7122,116.773
'KSY',40.5622,43.115
'KSU',63.1118,7.8245
'KSN',53.2069,63.5503
'KSD',59.4447,13.3374
'KSC',48.6631,21.2411
'KRY',45.4666,84.9527
'KRT',15.5895,32.5532
'KRS',58.2042,8.0854
'KRR',45.0347,39.1705
'KRP',56.2975,9.1246
'KRO',55.4753,65.4156
'KRN',67.822,20.3368
'KRL',41.6978,86.1289
'KRK',50.0777,19.7848
'KRF',63.0486,17.7689
'KPO',35.9879,129.42
'KOW',25.8533,114.7789
'KOS',10.5797,103.637
'KOK',63.7212,23.1431
'KOJ',31.8034,130.719
'KOI',58.9578,-2.905
'KOE',-10.1716,123.671
'KOA',19.7388,-156.046
'KNX',-15.7781,128.708
'KNO',3.6422,98.8853
'KNH',24.4279,118.359
'KNG',-3.6445,133.696
'KMQ',36.3946,136.407
'KMJ',32.8373,130.855
'KMI',31.8772,131.449
'KMG',25.1019,102.9292
'KME',-2.4622,28.9079
'KLX',37.0683,22.0255
'KLU',46.6425,14.3377
'KLR',56.6855,16.2876
'KLO',11.6794,122.376
'KLF',54.55,36.3667
'KKN',69.7258,29.8913
'KKJ',33.8459,131.035
'KKE',-35.2628,173.912
'KKC',16.4666,102.784
'KJI',48.2223,86.9959
'KJH',26.972,107.988
'KJA',56.1729,92.4933
'KIX',34.4273,135.244
'KIV',46.9277,28.931
'KIT',36.2743,23.017
'KIS',-0.0861,34.7289
'KIR',52.1809,-9.5238
'KIN',17.9357,-76.7875
'KIM',-28.8028,24.7652
'KIJ',37.9559,139.121
'KHV',48.528,135.188
'KHN',28.865,115.9
'KHI',24.9065,67.1608
'KHH',22.5771,120.35
'KHG',39.5429,76.02
'KHE',46.6758,32.5064
'KGT',,
'KGS',36.7933,27.0917
'KGP',62.1904,74.5338
'KGL',-1.9686,30.1395
'KGI',-30.7894,121.462
'KGF',49.6708,73.3344
'KGD',54.89,20.5926
'KGC',-35.7139,137.521
'KFS',41.3142,33.7958
'KFE',-22.2908,119.4371
'KEM',65.7787,24.5821
'KEJ',55.2701,86.1072
'KEF',63.985,-22.6056
'KDU',35.3355,75.536
'KDI',-4.0816,122.418
'KCZ',33.5461,133.669
'KCM',37.5388,36.9535
'KCH',1.4847,110.347
'KCA',41.7181,82.9869
'KBV',8.0991,98.9862
'KBR',6.1669,102.293
'KBP',50.345,30.8947
'KBL',34.5659,69.2123
'KAO',65.9876,29.2394
'KAN',12.0476,8.5246
'KAJ',64.2855,27.6924
'KAD',10.696,7.3201
'JZH',32.8533,103.6822
'JYV',62.3995,25.6783
'JXA',45.293,131.193
'JUZ',28.9658,118.899
'JUL',-15.4671,-70.1582
'JUJ',-24.3928,-65.0978
'JUH',30.7403,117.6856
'JUB',4.872,31.6011
'JTR',36.3992,25.4793
'JTC',-22.1669,-49.0503
'JSR',23.1838,89.1608
'JSJ',,
'JSI',39.1771,23.5037
'JSH',35.2161,26.1013
'JRO',-3.4294,37.0745
'JRH',26.7315,94.1755
'JPA',-7.1458,-34.9486
'JOI',-26.2245,-48.7974
'JOG',-7.7882,110.432
'JOE',62.6629,29.6075
'JNZ',41.1014,121.062
'JNX',37.0811,25.3681
'JNU',58.355,-134.576
'JNG',35.2928,116.3467
'JNB',-26.1392,28.246
'JMU',46.8434,130.465
'JMK',37.4351,25.3481
'JMJ',,
'JLR',23.1778,80.052
'JLN',37.1518,-94.4983
'JKH',38.3432,26.1406
'JKG',57.7576,14.0687
'JJN',24.7964,118.59
'JJG',-28.6753,-49.0596
'JJD',,
'JIQ',29.5133,108.8311
'JIM',7.6661,36.8166
'JIK',37.6827,26.3471
'JIC',38.5422,102.3483
'JIB',11.5473,43.1595
'JHG',21.9739,100.76
'JHB',1.6413,103.67
'JGS',26.8569,114.737
'JGN',39.8569,98.3414
'JGD',50.375,124.1167
'JGA',22.4655,70.0126
'JFK',40.6398,-73.7789
'JER',49.2079,-2.1955
'JEK',-15.6334,29.6036
'JED',21.6796,39.1565
'JDZ',29.3386,117.176
'JDO',-7.219,-39.2701
'JDH',26.2511,73.0489
'JBB',-8.2381,113.6944
'JAX',30.4941,-81.6879
'JAU',-11.7831,-75.4734
'JAN',32.3112,-90.0759
'JAI',26.8242,75.8122
'JAE',-5.5925,-78.774
'JAC',43.6073,-110.738
'IZA',-21.5131,-43.1731
'IXZ',11.6412,92.7297
'IXU',19.8627,75.3981
'IXS',24.9129,92.9787
'IXR',23.3143,85.3217
'IXP',32.2338,75.6346
'IXM',9.8345,78.0934
'IXL',34.1359,77.5465
'IXJ',32.6891,74.8374
'IXI',27.2955,94.0976
'IXG',15.8593,74.6183
'IXE',12.9613,74.8901
'IXD',25.4401,81.7339
'IXC',30.6735,76.7885
'IXB',26.6812,88.3286
'IXA',23.887,91.2404
'IWK',34.1439,132.236
'IVL',68.6073,27.4053
'IVC',-46.4124,168.313
'IUE',-19.079,-169.9256
'ITO',19.7214,-155.048
'ITM',34.7855,135.438
'ITH',42.491,-76.4584
'ISU',35.5617,45.3167
'IST',40.9769,28.8146
'ISP',40.7952,-73.1002
'ISL',10.9367,-65.2233
'ISK',20.1191,73.9129
'ISG',24.3445,124.187
'ISB',33.6167,73.0992
'ISA',-20.6639,139.489
'IRJ',-29.3816,-66.7958
'IQT',-3.7847,-73.3088
'IQQ',-20.5352,-70.1813
'IQN',35.7997,107.603
'IQM',38.1494,85.5328
'IPT',41.2418,-76.9211
'IPN',-19.4707,-42.4876
'IPH',4.568,101.092
'IPC',-27.1648,-109.422
'IOS',-14.816,-39.0332
'IOM',54.0833,-4.6239
'IOA',39.6964,20.8225
'INV',57.5425,-4.0475
'INN',47.2602,11.344
'INI',43.3373,21.8537
'IND',39.7173,-86.2944
'INC',38.4819,106.009
'IMP',-5.5313,-47.46
'IMF',24.76,93.8967
'ILY',55.6819,-6.2567
'ILO',10.833,122.4934
'ILM',34.2706,-77.9026
'ILD',41.7282,0.535
'IKT',52.268,104.389
'IKA',35.4161,51.1522
'IJK',56.8281,53.4575
'IGU',-25.6003,-54.485
'IGT',43.3223,45.0126
'IGR',-25.7373,-54.4734
'IGD',39.9766,43.8766
'IFO',48.8842,24.6861
'IFN',32.7508,51.8613
'IEV',50.4017,30.4497
'IEG',52.1385,15.7986
'IDR',22.7218,75.8011
'ICT',37.6499,-97.4331
'ICN',37.4691,126.451
'IBZ',38.8729,1.3731
'IBE',4.4216,-75.1333
'IAS',47.1785,27.6206
'IAH',29.9844,-95.3414
'IAD',38.9445,-77.4558
'HZH',26.3222,109.1499
'HZG',33.0636,107.008
'HZD',,
'HYN',28.5622,121.429
'HYD',17.2313,78.4299
'HYA',41.6693,-70.2804
'HXD',37.1253,97.2687
'HVN',41.2637,-72.8868
'HVG',71.0097,25.9836
'HVB',-25.3189,152.88
'HUZ',23.05,114.6
'HUY',53.5744,-0.3508
'HUX',15.7753,-96.2626
'HUU',-9.8788,-76.2048
'HUO',,
'HUN',24.0231,121.618
'HUI',16.4015,107.703
'HTY',36.3628,36.2822
'HTT',38.202,90.8415
'HTS',38.3667,-82.558
'HTN',37.0385,79.8649
'HTI',-20.3581,148.952
'HTA',52.0263,113.306
'HSV',34.6372,-86.7751
'HSN',29.9342,122.362
'HSG',33.1497,130.302
'HRL',26.2285,-97.6544
'HRK',49.9248,36.29
'HRG',27.1783,33.7994
'HRE',-17.9318,31.0928
'HRB',45.6234,126.25
'HPN',41.067,-73.7076
'HPH',20.8194,106.725
'HPG',31.626,110.34
'HOV',62.18,6.0741
'HOU',29.6454,-95.2789
'HOR',38.5199,-28.7159
'HOM',59.6456,-151.477
'HOG',20.7856,-76.3151
'HOF',25.2853,49.4852
'HNY',26.9053,112.628
'HNL',21.3187,-157.922
'HND',35.5523,139.78
'HNA',39.4286,141.135
'HMO',29.0959,-111.048
'HMI',42.8414,93.6692
'HME',31.673,6.1404
'HMB',26.3428,31.7428
'HMA',61.0285,69.0861
'HLZ',-37.8667,175.332
'HLN',46.6068,-111.983
'HLH',46.1953,122.0083
'HLE',,
'HLD',49.205,119.825
'HLA',-25.9385,27.9261
'HKT',8.1132,98.3169
'HKN',-5.4622,150.405
'HKK',-42.7136,170.985
'HKG',22.3089,113.915
'HKD',41.77,140.822
'HJR',24.8172,79.9186
'HJJ',27.4411,109.7
'HIR',-9.428,160.055
'HIN',35.0885,128.07
'HIJ',34.4361,132.919
'HID',-10.5864,142.29
'HIA',33.7908,119.125
'HHS',,
'HHH',32.2244,-80.6975
'HGU',-5.8268,144.296
'HGH',30.2295,120.434
'HGA',9.5182,44.0888
'HFT',70.6797,23.6686
'HFE',31.78,117.298
'HET',40.8514,111.824
'HER',35.3397,25.1803
'HEL',60.3172,24.9633
'HEK',50.1716,127.3089
'HEH',20.747,96.792
'HDY',6.9332,100.393
'HDS',-24.3686,31.0487
'HDN',40.4812,-107.218
'HDG',36.5258,114.4256
'HDF',53.8787,14.1523
'HCJ',24.805,107.6997
'HBX',15.3617,75.0849
'HBQ',,
'HBE',30.9177,29.6964
'HBA',-42.8361,147.51
'HAV',22.9892,-82.4091
'HAU',59.3453,5.2084
'HAS',27.4379,41.6863
'HAN',21.2212,105.807
'HAM',53.6304,9.9882
'HAK',19.9349,110.459
'HAJ',52.4611,9.6851
'HAH',-11.5337,43.2719
'GZT',36.9472,37.4787
'GZP',36.2992,32.3006
'GYU',36.0789,106.2169
'GYS',32.3911,105.702
'GYN',-16.632,-49.2207
'GYL',-16.6369,128.451
'GYE',-2.1574,-79.8836
'GYD',40.4675,50.0467
'GXH',34.8105,102.6447
'GWT',54.9132,8.3405
'GWL',26.2933,78.2278
'GWD',25.2333,62.3295
'GVR',-18.8952,-41.9822
'GVA',46.2381,6.109
'GUW',47.1219,51.8214
'GUM',13.4834,144.796
'GUC',38.5339,-106.933
'GUA',14.5833,-90.5275
'GTO',0.6371,122.85
'GTF',47.482,-111.371
'GTE',-13.975,136.46
'GST',58.4253,-135.707
'GSP',34.8957,-82.2189
'GSO',36.0978,-79.9373
'GRZ',46.9911,15.4396
'GRX',37.1887,-3.7774
'GRW',39.0922,-28.0298
'GRV',43.3883,45.6986
'GRU',-23.4356,-46.4731
'GRR',42.8808,-85.5228
'GRQ',53.1197,6.5794
'GRO',41.901,2.7606
'GRK',31.0672,-97.8289
'GRJ',-34.0056,22.3789
'GRI',40.9675,-98.3096
'GRB',44.4851,-88.1296
'GPT',30.4073,-89.0701
'GPS',-0.4538,-90.2659
'GPA',38.1511,21.4256
'GOV',-12.2694,136.818
'GOT',57.6628,12.2798
'GOQ',36.4006,94.7861
'GOP',26.7397,83.4497
'GOM',-1.6708,29.2385
'GOJ',56.2301,43.784
'GOI',15.3808,73.8314
'GOA',44.4133,8.8375
'GNY',37.4457,38.8956
'GNV',29.6901,-82.2718
'GNS',1.1664,97.7047
'GND',12.0042,-61.7862
'GNB',45.3629,5.3294
'GMZ',28.0296,-17.2146
'GMQ',34.4181,100.3011
'GMP',37.5583,126.791
'GMB',8.1288,34.5631
'GLT',-23.8697,151.223
'GLA',55.8719,-4.4331
'GJT',39.1224,-108.527
'GIZ',16.9011,42.5858
'GIS',-38.6633,177.978
'GIL',35.9188,74.3336
'GIG',-22.81,-43.2506
'GIB',36.1512,-5.3497
'GGT',23.5626,-75.878
'GGG',32.384,-94.7115
'GFK',47.9493,-97.1761
'GFF',-34.2508,146.067
'GEV',67.1324,20.8146
'GET',-28.7961,114.707
'GES',6.058,125.096
'GEO',6.4985,-58.2541
'GEG',47.6199,-117.534
'GDZ',44.5821,38.0125
'GDX',59.911,150.72
'GDQ',12.5199,37.434
'GDN',54.3776,18.4662
'GDL',20.5218,-103.311
'GCM',19.2928,-81.3577
'GCK',37.9275,-100.724
'GCI',49.435,-2.602
'GBW',-22.5812,120.0355
'GBE',-24.5552,25.9182
'GBB',40.8267,47.7125
'GAY',24.7443,84.9512
'GAU',26.1061,91.5859
'GAN',-0.6933,73.1556
'GAJ',38.4119,140.371
'FYN',,
'FYJ',48.1995,134.3664
'FYG',,
'FWA',40.9785,-85.1951
'FUK',33.5859,130.451
'FUG',32.8822,115.7344
'FUE',28.4527,-13.8638
'FTE',-50.2803,-72.0531
'FSZ',34.796,138.1878
'FSM',35.3366,-94.3674
'FSD',43.582,-96.7419
'FSC',41.5006,9.0978
'FSA',,
'FRU',43.0613,74.4776
'FRS',16.9138,-89.8664
'FRO',61.5836,5.0247
'FRA',50.0264,8.5431
'FPO',26.5587,-78.6956
'FOR',-3.7763,-38.5326
'FOC',25.9351,119.663
'FNT',42.9654,-83.7436
'FNJ',39.2241,125.67
'FNC',32.6979,-16.7745
'FNA',8.6164,-13.1955
'FMO',52.1346,7.6848
'FMA',-26.2127,-58.2281
'FLZ',,
'FLW',39.4553,-31.1314
'FLR',43.81,11.2051
'FLO',34.1854,-79.7239
'FLN',-27.6703,-48.5525
'FLL',26.0726,-80.1527
'FLG',35.1385,-111.671
'FLA',1.5892,-75.5644
'FKB',48.7794,8.0805
'FIH',-4.3857,15.4446
'FEZ',33.9273,-4.978
'FEN',-3.8549,-32.4233
'FDH',47.6713,9.5115
'FDF',14.591,-61.0032
'FDE',61.3911,5.7569
'FCO',41.8045,12.2508
'FCA',48.3105,-114.256
'FBM',-11.5913,27.5309
'FAY',34.9912,-78.8803
'FAT',36.7762,-119.718
'FAR',46.9207,-96.8158
'FAO',37.0144,-7.9659
'FAI',64.8151,-147.856
'FAE',62.0636,-7.2772
'EZS',38.6069,39.2914
'EZE',-34.8222,-58.5358
'EYW',24.5561,-81.7596
'EYP',5.3191,-72.384
'EXT',50.7344,-3.4139
'EWR',40.6925,-74.1687
'EWN',35.073,-77.0429
'EVV',38.037,-87.5324
'EVN',40.1473,44.3959
'EVE',68.4913,16.6781
'EUX',17.4965,-62.9794
'EUN',27.1517,-13.2192
'EUG',44.1246,-123.212
'ETZ',48.9821,6.2513
'ETH',29.5613,34.9601
'ESU',31.3975,-9.6817
'ESB',40.1281,32.9951
'ERZ',39.9565,41.1702
'ERS',-22.6122,17.0804
'ERL',43.4225,112.0967
'ERI',42.0831,-80.1739
'ERH',31.9475,-4.3983
'ERC',39.7102,39.527
'EQS',-42.908,-71.1395
'ENY',36.6369,109.554
'ENU',6.4743,7.562
'ENH',30.3203,109.485
'ENE',-8.8493,121.661
'EMD',-23.5675,148.179
'EMA',52.8311,-1.3281
'ELS',-33.0356,27.8259
'ELQ',26.3028,43.7744
'ELP',31.8072,-106.378
'ELH',25.4749,-76.6835
'ELC',-12.0194,135.571
'EKS',49.1903,142.083
'EJN',42.0155,101.0005
'EJH',26.1986,36.4764
'EJA',7.0243,-73.8068
'EIS',18.4448,-64.543
'EGS',65.2833,-14.4014
'EGO',50.6438,36.5901
'EGM',-8.5789,157.876
'EGE',39.6426,-106.918
'EGC',44.8253,0.5186
'EFL',38.1201,20.5005
'EDO',39.5546,27.0138
'EDI',55.95,-3.3725
'ECP',30.3417,-85.7973
'ECN',35.1547,33.4961
'EBL',36.2376,43.9632
'EBB',0.0424,32.4435
'EAT',47.3989,-120.207
'EAS',43.3565,-1.7906
'DZA',-12.8047,45.2811
'DYU',38.5433,68.825
'DYG',29.1028,110.443
'DXB',25.2528,55.3644
'DWD',24.5,44.4
'DWC',24.8964,55.1614
'DVO',7.1255,125.646
'DUT',53.9001,-166.544
'DUS',51.2895,6.7668
'DUR',-29.6144,31.1197
'DUD',-45.9281,170.198
'DUB',53.4213,-6.2701
'DTW',42.2124,-83.3534
'DTU',,
'DTM',51.5183,7.6122
'DTB',2.2597,98.9919
'DSS',,
'DSN',39.49,109.8614
'DSM',41.534,-93.6631
'DSE',11.0825,39.7114
'DSA',53.4805,-1.0107
'DRW',-12.4147,130.877
'DRT',29.3742,-100.927
'DRS',51.1328,13.7672
'DRO',37.1515,-107.754
'DQM',,
'DQA',46.7464,125.1406
'DPS',-8.7482,115.167
'DPO',-41.1697,146.43
'DOY',37.5086,118.788
'DOM',15.547,-61.3
'DOL',49.3653,0.1543
'DOH',25.2731,51.6081
'DNZ',37.7856,29.7013
'DNK',48.3572,35.1006
'DNH',40.1611,94.8092
'DMU',25.8839,93.7711
'DMS',,
'DMM',26.4712,49.7979
'DMK',13.9126,100.607
'DME',55.4088,37.9063
'DMB',42.8536,71.3036
'DLU',25.6494,100.319
'DLM',36.7131,28.7925
'DLI',11.75,108.367
'DLH',46.8421,-92.1936
'DLG',59.0447,-158.505
'DLC',38.9657,121.539
'DLA',4.0061,9.7195
'DKR',14.7397,-17.4902
'DJJ',-2.577,140.516
'DJE',33.875,10.7755
'DJB',-1.638,103.644
'DIY',37.8939,40.201
'DIU',20.7131,70.9211
'DIR',9.6247,41.8542
'DIN',21.3975,103.008
'DIL',-8.5464,125.526
'DIG',27.7936,99.6772
'DIB',27.4839,95.0169
'DHM',32.1651,76.2634
'DGO',24.1242,-104.528
'DFW',32.8968,-97.038
'DEN',39.8617,-104.673
'DEL',28.5665,77.1031
'DED',30.1897,78.1803
'DEA',29.961,70.4859
'DDV',,
'DDG',40.0247,124.286
'DDB',,
'DCY',,
'DCM',43.5563,2.2892
'DCA',38.8521,-77.0377
'DBV',42.5614,18.2682
'DBQ',42.402,-90.7095
'DBO',-32.2167,148.575
'DBC',45.5053,123.0198
'DAY',39.9024,-84.2194
'DAX',31.1302,107.4295
'DAT',40.0603,113.482
'DAR',-6.8781,39.2026
'DAL',32.8471,-96.8518
'DAD',16.0439,108.199
'DAC',23.8433,90.3978
'DAB',29.1799,-81.0581
'CZX',31.9197,119.779
'CZU',9.3327,-75.2856
'CZS',-7.5999,-72.7695
'CZM',20.5224,-86.9256
'CZL',36.276,6.6204
'CYS',41.1557,-104.812
'CYB',19.687,-79.8828
'CXR',11.9982,109.219
'CXJ',-29.1971,-51.1875
'CXI',1.9862,-157.35
'CXB',21.4522,91.9639
'CWL',51.3967,-3.3433
'CWJ',,
'CWC',48.2593,25.9808
'CWB',-25.5285,-49.1758
'CWA',44.7776,-89.6668
'CVU',39.6715,-31.1136
'CVQ',-24.8802,113.6717
'CVG',39.0488,-84.6678
'CUZ',-13.5357,-71.9388
'CUU',28.7029,-105.965
'CUR',12.1889,-68.9598
'CUN',21.0365,-86.8771
'CUL',24.7645,-107.475
'CUE',-2.8895,-78.9844
'CUC',7.9276,-72.5115
'CTU',30.5785,103.947
'CTS',42.7752,141.692
'CTL',-26.4133,146.262
'CTG',10.4424,-75.513
'CTC',-28.5956,-65.7517
'CTA',37.4668,15.0664
'CSX',28.1892,113.22
'CRW',38.3731,-81.5932
'CRP',27.7704,-97.5012
'CRL',50.4592,4.4538
'CRK',15.186,120.56
'CRD',-45.7853,-67.4655
'CPX',18.3133,-65.3043
'CPV',-7.2699,-35.8964
'CPT',-33.9648,18.6017
'CPO',-27.2612,-70.7792
'CPH',55.6179,12.656
'CPE',19.8168,-90.5003
'CPD',-29.04,134.721
'CPC',-40.0754,-71.1373
'COU',38.8181,-92.2196
'COS',38.8058,-104.701
'COR',-31.3236,-64.208
